"","Day","Month","Year","SiteCode","Watershed","Ammonia","Nitrate","NPOC","Phosphorus","TDN","TN","TP","DON"
"1",1,4,15,"RB_1300E","Red Butte",0.008,2.1236,1.04,2.1236,2.86,2.9262,0.0079,0.7284
"2",1,4,15,"RB_1300S","Red Butte",0.0269,0.5801,2.29,0.5801,1.22,1.1678,0.018,0.613
"3",1,4,15,"RB_ARBR_AA","Red Butte",0.005,0.005,1.22,0.005,0.06,0.0947,0.0185,0.05
"4",1,4,15,"RB_CG_BA","Red Butte",0.005,0.005,1.46,0.005,0.15,0.1845,0.0515,0.14
"5",1,4,15,"RB_FD_AA","Red Butte",0.005,0.0085,1.81,0.0085,0.1,0.1519,0.0369,0.0865
"6",1,4,15,"RB_RBG_BA","Red Butte",0.0072,0.0092,1.47,0.0092,0.13,0.1552,0.0354,0.1136
"7",1,7,15,"RB_900W","Red Butte",0.1645,0.5779,5.712,0.5779,1.393,1.2417,0.0916,0.6506
"8",1,7,15,"RB_ARBR_AA","Red Butte",0.0204,0.0478,1.434,0.0478,0.127,0.1563,0.0361,0.0588
"9",1,7,15,"RB_CG_BA","Red Butte",0.0287,0.1302,2.523,0.1302,0.393,0.3515,0.0634,0.2341
"10",1,7,15,"RB_FD_AA","Red Butte",0.0085,0.1522,2.489,0.1522,0.32,0.3358,0.05,0.1593
"11",1,7,15,"RB_KF_BA","Red Butte",0.0062,0.0632,NA,0.0632,NA,0.1479,0.0442,NA
"12",1,7,15,"RB_LDS","Red Butte",0.0291,2.0098,NA,2.0098,NA,2.4334,0.0268,NA
"13",1,7,15,"RB_LDSWard","Red Butte",NA,NA,1.065,NA,2.566,NA,NA,NA
"14",1,7,15,"RB_RBG_BA","Red Butte",0.0307,0.1726,2.385,0.1726,0.298,0.3213,0.0398,0.0947
"15",1,7,15,"RB_Uknown","Red Butte",NA,NA,0.809,NA,0.134,NA,NA,NA
"16",1,9,14,"RB_1300E","Red Butte",NA,NA,2.317555556,NA,0.409222222,2.6438,0.0054,NA
"17",1,9,14,"RB_1300ESpring","Red Butte",0.0183,1.8007,NA,1.8007,NA,1.7541,0.005,NA
"18",1,9,14,"RB_1300S","Red Butte",0.0183,1.8007,5.238555556,1.8007,0.900888889,0.8862,0.052,-0.918111111
"19",1,9,14,"RB_ARBR_AA","Red Butte",0.0084,0.0465,0.804555556,0.0465,0.173222222,0.0845,0.0094,0.118322222
"20",1,9,14,"RB_CG_BA","Red Butte",0.0089,0.1063,0.878166667,0.1063,0.247333333,NA,NA,0.132133333
"21",1,9,14,"RB_FD_AA","Red Butte",0.0111,0.1177,0.872,0.1177,0.177777778,0.267,0.0421,0.048977778
"22",1,9,14,"RB_KF_BA","Red Butte",0.0186,0.0693,1.275666667,0.0693,0.180888889,0.2004,0.0208,0.092988889
"23",1,9,14,"RB_RBG_BA","Red Butte",0.0251,0.0863,5.832,0.0863,1.173111111,0.2266,0.0379,1.061711111
"24",1,9,14,"RB_TM","Red Butte",NA,NA,28.06188889,NA,11.97688889,NA,NA,NA
"25",1,10,14,"LR_Mendon_AA","Logan",0.0075,0.2233,1.092833333,0.005,0.312166667,0.4689,0.0125,0.081366667
"26",2,2,15,"LR_Franklin_BA","Logan",0.005,0.1148,NA,0.005,NA,0.1076,0.0134,NA
"27",2,2,15,"LR_MainSt_BA","Logan",0.0084,0.1733,NA,0.005,NA,0.2211,0.0076,NA
"28",2,2,15,"LR_Mendon_AA","Logan",0.0098,0.2119,NA,0.005,NA,0.0551,0.016,NA
"29",2,2,15,"LR_TonyGrove_BA","Logan",0.0061,0.0281,NA,0.005,NA,0.0885,0.0091,NA
"30",2,2,15,"LR_WaterLab_AA","Logan",0.0074,0.118,NA,0.005,NA,0.1518,0.0069,NA
"31",2,4,15,"LR_MainSt_BA","Logan",0.0078,0.0874,1.9,0.005,0.16,0.1775,0.0067,0.0648
"32",2,4,15,"LR_Mendon_AA","Logan",0.0083,0.0978,0.98,0.005,0.19,0.2093,0.01,0.0839
"33",2,4,15,"LR_TonyGrove_BA","Logan",0.0159,0.0574,2.7,0.005,0.14,0.1764,0.0139,0.0667
"34",2,4,15,"LR_WaterLab_AA","Logan",0.0084,0.09,1.08,0.005,0.16,0.1637,0.0078,0.0616
"35",2,10,14,"LR_Franklin_BA","Logan",0.005,0.1261,0.816666667,0.005,0.249833333,0.2222,0.0182,0.118733333
"36",2,10,14,"LR_TonyGrove_BA","Logan",0.005,0.0296,1.013166667,0.005,0.202333333,0.118,0.0072,0.167733333
"37",2,12,14,"LR_Franklin_BA","Logan",0.0147,0.1344,1.072692,0.005,0.1529496,0.1608,0.0113,0.00384960000000001
"38",2,12,14,"LR_TonyGrove_BA","Logan",0.0078,0.0663,1.343649,0.005,0.115055733,0.109,0.0061,0.040955733
"39",2,12,14,"RB_1300E","Red Butte",0.005,3.0874,NA,3.0874,NA,2.955,0.005,NA
"40",2,12,14,"RB_1300S","Red Butte",0.1145,2.2154,1.258398,2.2154,2.114875333,1.9132,0.0177,-0.215024667
"41",2,12,14,"RB_ARBR_AA","Red Butte",0.005,0.005,1.1088015,0.005,0.075903607,0.0317,0.0121,0.065903607
"42",2,12,14,"RB_CG_BA","Red Butte",0.005,0.0087,NA,0.0087,NA,0.0786,0.0185,NA
"43",2,12,14,"RB_FD_AA","Red Butte",0.0052,0.005,1.370437,0.005,0.080488013,0.0926,0.0165,0.070288013
"44",2,12,14,"RB_RBG_BA","Red Butte",0.0065,0.0055,1.415687,0.0055,0.097945067,0.1042,0.0176,0.085945067
"45",3,3,15,"LR_MainSt_BA","Logan",0.0058,0.1015,NA,0.005,NA,0.1515,0.005,NA
"46",3,3,15,"LR_Mendon_AA","Logan",0.0055,0.1825,NA,0.005,NA,0.25,0.005,NA
"47",3,3,15,"LR_TonyGrove_BA","Logan",0.0062,0.0431,NA,0.0084,NA,0.1079,0.0063,NA
"48",3,3,15,"LR_WaterLab_AA","Logan",0.0059,0.0928,NA,0.005,NA,0.1341,0.005,NA
"49",3,8,15,"RB_900W","Red Butte",0.145,0.6884,NA,0.6884,NA,1.7473,NA,NA
"50",3,8,15,"RB_ARBR_AA","Red Butte",0.0417,0.0761,NA,0.0761,NA,0.1797,0.033,NA
"51",3,8,15,"RB_CG_BA","Red Butte",0.1702,0.123,NA,0.123,NA,0.3528,0.0768,NA
"52",3,8,15,"RB_FD_AA","Red Butte",0.2532,0.3786,NA,0.3786,NA,NA,NA,NA
"53",3,8,15,"RB_LDS","Red Butte",0.1394,1.8109,NA,1.8109,NA,NA,NA,NA
"54",3,8,15,"RB_RBG_BA","Red Butte",0.022,0.1674,NA,0.1674,NA,0.3852,0.0944,NA
"55",3,9,14,"PR_BJ_AA","Provo",NA,NA,5.632555556,NA,1.167777778,0.2357,0.0057,NA
"56",3,9,14,"PR_CanyonViewPark","Provo",NA,NA,1.287222222,NA,0.880555556,NA,NA,NA
"57",3,9,14,"PR_CH_AA","Provo",NA,NA,3.370111111,NA,0.262,NA,NA,NA
"58",3,9,14,"PR_LM_BA","Provo",NA,NA,26.79777778,NA,11.96133333,NA,NA,NA
"59",3,9,14,"PR_SnakeCreekRR","Provo",NA,NA,1.432333333,NA,0.274888889,NA,NA,NA
"60",3,9,14,"PR_SpringCreek","Provo",NA,NA,3.431333333,NA,0.167333333,NA,NA,NA
"61",3,9,14,"PR_ST_BA","Provo",0.0038,0.0038,0.795888889,0.0038,0.139111111,0.1751,0.0098,0.131511111
"62",3,9,14,"PR_Vivian","Provo",NA,NA,3.263777778,NA,0.554666667,NA,NA,NA
"63",4,2,15,"PR_BJ_AA","Provo",0.0018,0.0018,3.999,0.0018,0.261,0.209,0.011,0.2574
"64",4,2,15,"PR_CH_AA","Provo",NA,NA,4.035,NA,0.623,0.4706,0.0406,NA
"65",4,2,15,"PR_LM_BA","Provo",NA,NA,3.827,NA,0.193,0.1742,0.0138,NA
"66",4,2,15,"PR_ST_BA","Provo",0.005,0.005,NA,0.005,NA,0.1633,0.001,NA
"67",4,2,15,"RB_1300E","Red Butte",NA,NA,2.51,NA,NA,NA,NA,NA
"68",4,2,15,"RB_1300S","Red Butte",0.0119,0.1335,2.55,0.1335,2.355,0.2147,0.0123,2.2096
"69",4,2,15,"RB_ARBR_AA","Red Butte",NA,NA,1.67,NA,0.07,0.1646,0.005,NA
"70",4,2,15,"RB_CG_BA","Red Butte",NA,NA,1.46,NA,0.13,0.1309,0.0056,NA
"71",4,2,15,"RB_FD_AA","Red Butte",NA,NA,2.69,NA,0.09,NA,NA,NA
"72",4,2,15,"RB_JordanPipe","Red Butte",0.0124,0.101,NA,0.101,NA,0.15,0.005,NA
"73",4,2,15,"RB_KF_BA","Red Butte",NA,NA,NA,NA,NA,0.2311,0.0271,NA
"74",4,2,15,"RB_LDSWard","Red Butte",NA,NA,0.76,NA,2.88,NA,NA,NA
"75",4,2,15,"RB_RBG_BA","Red Butte",NA,NA,1.09,NA,0.08,NA,NA,NA
"76",4,3,15,"RB_1300E","Red Butte",0.0095,2.3946,0.889,2.3946,2.984,3.3168,0.005,0.5799
"77",4,3,15,"RB_1300S","Red Butte",0.0125,1.6086,1.292,1.6086,2.531,2.7574,0.01,0.9099
"78",4,3,15,"RB_ARBR_AA","Red Butte",0.0051,0.005,1.766,0.005,0.062,0.0698,0.0259,0.0519
"79",4,3,15,"RB_CG_BA","Red Butte",0.0099,0.0176,1.141,0.0176,0.129,0.0836,0.0104,0.1015
"80",4,3,15,"RB_FD_AA","Red Butte",0.0093,0.0573,1.248,0.0573,0.135,0.1556,0.0156,0.0684
"81",4,3,15,"RB_RBG_BA","Red Butte",0.0204,0.016,1.205,0.016,0.152,0.087,0.0194,0.1156
"82",4,9,14,"LR_Franklin_BA","Logan",NA,NA,0.5302222225,NA,NA,NA,NA,NA
"83",4,9,14,"LR_Mendon_AA","Logan",NA,NA,1.888133333,NA,NA,NA,NA,NA
"84",4,9,14,"LR_TonyGrove_BA","Logan",NA,NA,0.8435,NA,NA,NA,NA,NA
"85",4,9,14,"LR_WaterLab_AA","Logan",NA,NA,1.082833333,NA,NA,NA,NA,NA
"86",4,12,14,"LR_MainSt_BA","Logan",0.005,0.1322,0.729697,0.005,0.185668533,0.1432,0.005,0.048468533
"87",4,12,14,"LR_Mendon_AA","Logan",0.005,0.2075,0.962825,0.005,0.240234867,0.2906,0.0073,0.027734867
"88",4,12,14,"LR_WaterLab_AA","Logan",0.0063,0.1404,0.7298237,0.005,0.07865592,0.1859,0.0051,-0.06804408
"89",4,12,14,"PR_BJ_AA","Provo",2e-04,2e-04,3.85249,2e-04,0.131644733,0.2004,0.0114,0.131244733
"90",4,12,14,"PR_CH_AA","Provo",0.0186,0.0186,3.012831,0.0186,0.307529867,0.3839,0.0197,0.270329867
"91",4,12,14,"PR_LM_BA","Provo",0.005,0.005,3.1001635,0.005,0.1116336,0.1827,0.0084,0.1016336
"92",4,12,14,"PR_ST_BA","Provo",0.0041,0.0041,2.9350915,0.0041,0.266902467,0.1797,0.0016,0.258702467
"93",5,2,15,"LR_MainSt_BA","Logan",0.0067,0.1112,1.1,0.005,0.19,0.3388,0.005,0.0721
"94",5,2,15,"LR_Mendon_AA","Logan",0.0101,0.199,1.68,0.005,0.43,0.3691,0.0184,0.2209
"95",5,2,15,"LR_TonyGrove_BA","Logan",0.0101,0.0451,1.91,0.005,0.1,0.1169,0.0073,0.0448
"96",5,2,15,"LR_WaterLab_AA","Logan",0.005,0.121,1.28,0.005,0.23,0.2422,0.0121,0.104
"97",5,3,15,"LR_MainSt_BA","Logan",NA,NA,1.768,NA,0.152,NA,NA,NA
"98",5,3,15,"LR_Mendon_AA","Logan",NA,NA,0.967,NA,0.193,NA,NA,NA
"99",5,3,15,"LR_TonyGrove_BA","Logan",NA,NA,1.223,NA,0.102,NA,NA,NA
"100",5,3,15,"LR_WaterLab_AA","Logan",NA,NA,3.23,NA,0.113,NA,NA,NA
"101",5,3,15,"PR_BJ_AA","Provo",0.0074,0.0074,3.13,0.0074,0.217,NA,NA,0.2022
"102",5,3,15,"PR_CH_AA","Provo",0.0125,0.0125,NA,0.0125,NA,0.3877,0.0292,NA
"103",5,3,15,"PR_LM_BA","Provo",0.0094,0.0094,3.236,0.0094,0.245,0.1883,0.0082,0.2262
"104",5,3,15,"PR_ST_BA","Provo",0.007,0.007,NA,0.007,NA,0.1774,0.0031,NA
"105",6,1,15,"LR_MainSt_BA","Logan",0.0065,0.1799,0.674,0.005,0.218,0.2357,0.0066,0.0316
"106",6,1,15,"LR_Mendon_AA","Logan",0.1202,0.2819,NA,0.005,NA,0.5844,0.0102,NA
"107",6,1,15,"LR_TonyGrove_BA","Logan",NA,NA,1.006,NA,0.761,NA,NA,NA
"108",6,1,15,"LR_WaterLab_AA","Logan",0.009,0.1862,0.604,0.005,0.248,0.2968,0.0171,0.0528
"109",7,1,15,"PR_BJ_AA","Provo",0.0025,0.0025,3.329,0.0025,0.242,0.2131,0.0106,0.237
"110",7,1,15,"PR_CH_AA","Provo",0.0251,0.0251,3.109,0.0251,0.466,0.4523,0.0282,0.4158
"111",7,1,15,"PR_LM_BA","Provo",0.0105,0.0105,3.156,0.0105,0.224,0.2275,0.0142,0.203
"112",7,1,15,"PR_ST_BA","Provo",3e-04,3e-04,2.381,3e-04,0.209,0.2275,0.0021,0.2084
"113",7,7,15,"LR_Franklin_BA","Logan",0.0097,0.1027,1.22,0.005,0.146,0.1667,0.016,0.0336
"114",7,7,15,"LR_MainSt_BA","Logan",0.0101,0.0892,1.08,0.005,0.15,0.1609,0.0065,0.0507
"115",7,7,15,"LR_Mendon_AA","Logan",0.0101,0.084,1.89,0.005,0.314473,0.3792,0.0187,0.220373
"116",7,7,15,"LR_TonyGrove_BA","Logan",0.0136,0.0217,1.96,0.005,0.1056483,0.203,0.0135,0.0703483
"117",7,7,15,"LR_WaterLab_AA","Logan",0.0141,0.0697,1.71,0.005,0.145,0.1308,0.005,0.0612
"118",7,9,14,"LR_CanalGarff","Logan",0.0124,0.101,0.889333333,0.005,0.183111111,0.15,0.005,0.069711111
"119",7,9,14,"LR_Franklin_BA","Logan",0.0119,0.1335,NA,0.005,NA,0.2147,0.0123,NA
"120",7,9,14,"LR_HWY252","Logan",0.0145,0.1693,1.144166667,0.005,0.3125,NA,NA,0.1287
"121",7,9,14,"LR_MainSt_BA","Logan",0.005,0.101,NA,0.005,NA,NA,NA,NA
"122",7,9,14,"LR_Mendon_AA","Logan",0.0202,0.2099,NA,0.005,NA,NA,NA,NA
"123",7,9,14,"LR_Temple","Logan",0.0052,0.0317,1.777666667,0.005,0.226,0.0733,0.005,0.1891
"124",7,9,14,"LR_TonyGrove_BA","Logan",0.0183,0.0305,NA,0.005,NA,NA,NA,NA
"125",7,9,14,"LR_WaterLab_AA","Logan",0.0136,0.0976,NA,0.0092,NA,0.137,0.005,NA
"126",8,1,15,"LR_Franklin_BA","Logan",0.0063,0.1565,0.902,0.005,0.196,0.2221,0.0121,0.0332
"127",8,1,15,"LR_TonyGrove_BA","Logan",0.0071,0.1103,0.996,0.005,0.124,0.1732,0.0068,0.00660000000000001
"128",8,5,15,"PR_BJ_AA","Provo",0.0051,0.0051,3.197,0.0051,0.169,0.1888,0.0128,0.1588
"129",8,5,15,"PR_CH_AA","Provo",0.0231,0.0231,4.242,0.0231,0.268,NA,NA,0.2218
"130",8,5,15,"PR_LM_BA","Provo",NA,NA,3.334,NA,0.215,0.1512,0.0178,NA
"131",8,5,15,"PR_ST_BA","Provo",NA,NA,7.059,NA,0.229,0.211,0.0132,NA
"132",8,7,15,"PR_BJ_AA","Provo",0.0079,0.0079,4.63,0.0079,0.207,0.1757,0.0075,0.1912
"133",8,7,15,"PR_CH_AA","Provo",0.0252,0.0252,4.742,0.0252,0.335,0.2357,0.0205,0.2846
"134",8,7,15,"PR_LM_BA","Provo",0.0155,0.0155,NA,0.0155,NA,0.1569,0.0113,NA
"135",8,7,15,"PR_ST_BA","Provo",0.0107,0.0107,3.996,0.0107,0.166,0.151,0.0036,0.1446
"136",10,4,15,"PR_BJ_AA","Provo",0.0191,0.0191,3.23,0.0191,0.2,0.2346,0.0067,0.1618
"137",10,4,15,"PR_CH_AA","Provo",0.0435,0.0435,3.45,0.0435,0.37,0.3936,0.0282,0.283
"138",10,4,15,"PR_LM_BA","Provo",0.0653,0.0653,3.3,0.0653,0.18,0.2007,0.0126,0.0494
"139",11,5,15,"LR_Franklin_BA","Logan",0.0171,0.1059,1.676,0.0098,0.231,0.1147,0.0199,0.108
"140",11,5,15,"LR_MainSt_BA","Logan",0.0155,0.1051,NA,0.005,NA,0.1478,0.0139,NA
"141",11,5,15,"LR_Mendon_AA","Logan",0.0153,0.1244,NA,0.005,NA,0.215,0.0207,NA
"142",11,5,15,"LR_TonyGrove_BA","Logan",0.0101,0.0437,2.451,0.005,0.081,0.0754,0.0167,0.0272
"143",11,5,15,"LR_WaterLab_AA","Logan",0.0104,0.0861,1.25,0.005,0.173,0.1198,0.0141,0.0765
"144",11,5,15,"MR_AA_150511?","Logan",NA,NA,1.403,NA,0.237,NA,NA,NA
"145",11,5,15,"MS_BA_150511?","Logan",NA,NA,1.317,NA,0.219,NA,NA,NA
"146",11,9,14,"LR_MainSt_BA","Logan",NA,NA,0.988666667,NA,0.240333333,NA,NA,NA
"147",11,12,14,"RB_1300E","Red Butte",0.005,2.9754,0.914317,2.9754,3.055336,3.0834,0.0102,0.0749360000000001
"148",11,12,14,"RB_1300S","Red Butte",0.0233,2.125,1.035406,2.125,2.165372667,2.043,0.0098,0.0170726670000003
"149",11,12,14,"RB_ARBR_AA","Red Butte",0.005,0.005,0.986536,0.005,0.074851927,0.0426,0.0206,0.064851927
"150",11,12,14,"RB_CG_BA","Red Butte",0.0061,0.0183,1.517952,0.0183,0.08065286,0.0665,0.0167,0.05625286
"151",11,12,14,"RB_FD_AA","Red Butte",0.005,0.005,2.1652985,0.005,0.090654253,0.0531,0.0122,0.080654253
"152",11,12,14,"RB_KF_BA","Red Butte",0.0138,0.0645,0.82847775,0.0645,0.1557666,0.0915,0.0265,0.0774666
"153",11,12,14,"RB_RBG_BA","Red Butte",0.005,0.0058,1.525011,0.0058,0.08251834,0.0899,0.0189,0.07171834
"154",12,5,15,"RB_1300E","Red Butte",0.0231,1.667,3.729,1.667,1.3545,1.7403,0.019,-0.3356
"155",12,5,15,"RB_1300S","Red Butte",0.0539,0.9172,NA,0.9172,NA,1.3979,0.0698,NA
"156",12,5,15,"RB_ARBR_AA","Red Butte",0.0123,0.0066,2.444,0.0066,0.137,0.1994,0.0437,0.1181
"157",12,5,15,"RB_CG_BA","Red Butte",0.0152,0.0321,5.407,0.0321,0.107,0.0888,0.0405,0.0597
"158",12,5,15,"RB_FD_AA","Red Butte",0.0188,0.0316,5.083,0.0316,0.096,NA,NA,0.0456
"159",12,5,15,"RB_KF_BA","Red Butte",0.0106,0.0413,1.676,0.0413,0.059,0.1207,0.0383,0.0071
"160",12,5,15,"RB_RBG_BA","Red Butte",0.0115,0.02,5.282,0.02,0.099,0.0933,0.0398,0.0675
"161",12,11,14,"PR_BJ_AA","Provo",0.005,0.005,3.60583524,0.005,0.106667231,0.2046,0.0127,0.096667231
"162",12,11,14,"PR_CanyonViewPark","Provo",NA,NA,1.876648142,NA,0.301865472,NA,NA,NA
"163",12,11,14,"PR_CH_AA","Provo",NA,NA,3.037612146,NA,0.6413419,NA,NA,NA
"164",12,11,14,"PR_LM_BA","Provo",NA,NA,3.514211253,NA,0.096212698,NA,NA,NA
"165",12,11,14,"PR_SnakeCreekRR","Provo",NA,NA,0.725309651,NA,0.909750049,NA,NA,NA
"166",12,11,14,"PR_SpringCreek","Provo",NA,NA,2.387390578,NA,0.437295348,NA,NA,NA
"167",12,11,14,"PR_SpringGround","Provo",NA,NA,1.218889615,NA,0.760794094,NA,NA,NA
"168",12,11,14,"PR_ST_BA","Provo",0.005,0.005,1.546520286,0.005,0.125758729,0.1532,0.0024,0.115758729
"169",12,11,14,"PR_Vivian","Provo",NA,NA,2.208047292,NA,0.252551638,NA,NA,NA
"170",13,2,15,"RB_KF_BA","Red Butte",0.005,0.0684,1.186,0.0684,0.097,0.0742,0.0297,0.0236
"171",14,1,15,"RB_1300E","Red Butte",0.0051,2.7078,0.757,2.7078,2.912,2.6932,0.0167,0.1991
"172",14,1,15,"RB_1300S","Red Butte",0.0387,1.7164,1.449,1.7164,2.228,2.181,0.0273,0.4729
"173",14,1,15,"RB_ARBR_AA","Red Butte",0.0064,0.0272,4.71,0.0272,0.077,0.0438,0.0211,0.0434
"174",14,1,15,"RB_CG_BA","Red Butte",0.005,0.0151,13.938,0.0151,0.078,0.162,0.0446,0.0579
"175",14,1,15,"RB_FD_AA","Red Butte",0.0055,0.0237,9.474,0.0237,0.092,0.1102,0.0179,0.0628
"176",14,1,15,"RB_RBG_BA","Red Butte",0.005,0.0303,1.388,0.0303,0.115,0.1203,0.0231,0.0797
"177",14,7,15,"RB_900W","Red Butte",0.084,0.7359,NA,0.7359,NA,NA,NA,NA
"178",14,7,15,"RB_ARBR_AA","Red Butte",0.005,0.0469,NA,0.0469,NA,0.1043,0.0203,NA
"179",14,7,15,"RB_CG_BA","Red Butte",0.0412,0.1522,NA,0.1522,NA,0.4344,0.0607,NA
"180",14,7,15,"RB_FD_AA","Red Butte",0.0348,0.1944,NA,0.1944,NA,0.3596,0.1362,NA
"181",14,7,15,"RB_KF_BA","Red Butte",0.005,0.0515,NA,0.0515,NA,0.1503,0.0354,NA
"182",14,7,15,"RB_LDS","Red Butte",0.0872,1.5366,NA,1.5366,NA,1.3878,0.0352,NA
"183",14,7,15,"RB_RBG_BA","Red Butte",0.0592,0.2471,NA,0.2471,NA,0.5832,0.0921,NA
"184",14,10,14,"LR_Franklin_BA","Logan",0.005,0.1021,0.742333333,0.005,0.244333333,0.1649,0.005,0.137233333
"185",14,10,14,"LR_MainSt_BA","Logan",0.005,0.0886,0.724132664,0.005,0.230666667,0.1942,0.0108,0.137066667
"186",14,10,14,"LR_Mendon_AA","Logan",0.0239,0.1856,1.215353158,0.005,0.2565,0.2723,0.005,0.047
"187",14,10,14,"LR_TonyGrove_BA","Logan",0.005,0.0306,0.862333333,0.005,0.197666667,0.0864,0.005,0.162066667
"188",14,10,14,"LR_WaterLab_AA","Logan",0.0108,0.0917,0.985,0.005,0.246666667,0.1891,0.0071,0.144166667
"189",14,10,14,"PR_BJ_AA","Provo",0.005,0.005,0.682666667,0.005,NA,0.2619,0.0135,NA
"190",14,10,14,"PR_CH_AA","Provo",0.0085,0.0085,1.215,0.0085,NA,0.4523,0.0232,NA
"191",14,10,14,"PR_LM_BA","Provo",0.005,0.005,1.329,0.005,NA,0.2298,0.0129,NA
"192",14,10,14,"PR_ST_BA","Provo",0.0059,0.0059,0.584666667,0.0059,NA,0.1663,0.001,NA
"193",15,10,14,"RB_1300E","Red Butte",0.005,2.9924,0.80884704,2.9924,1.597333333,3.345,0.0127,-1.400066667
"194",15,10,14,"RB_1300S","Red Butte",0.0571,3.0802,2.151133438,3.0802,2.462333333,2.2892,0.0271,-0.674966667
"195",15,10,14,"RB_ARBR_AA","Red Butte",0.0143,0.0113,1.352257619,0.0113,0.191333333,0.0957,0.0518,0.165733333
"196",15,10,14,"RB_CG_BA","Red Butte",0.005,0.0163,1.30858619,0.0163,0.190333333,0.337,0.0564,0.169033333
"197",15,10,14,"RB_FD_AA","Red Butte",0.005,0.0211,1.372536645,0.0211,0.207666667,0.1129,0.0239,0.181566667
"198",15,10,14,"RB_KF_BA","Red Butte",0.005,0.0369,0.708848723,0.0369,0.164,0.1061,0.0275,0.1221
"199",15,10,14,"RB_RBG_BA","Red Butte",0.0069,0.0282,1.350153986,0.0282,0.204666667,0.1706,0.0309,0.169566667
"200",16,1,15,"RB_KF_BA","Red Butte",0.005,0.0778,2.705,0.0778,0.06,NA,NA,-0.0228
"201",16,4,15,"LR_Franklin_BA","Logan",0.0119,0.0963,1.475,0.005,0.179,0.1547,0.0198,0.0708
"202",16,4,15,"LR_MainSt_BA","Logan",0.0111,0.0883,NA,0.005,0.165,0.173,0.0124,0.0656
"203",16,4,15,"LR_Mendon_AA","Logan",0.0146,0.1381,NA,0.005,0.207,0.2032,0.0122,0.0543
"204",16,4,15,"LR_TonyGrove_BA","Logan",0.0121,0.028,NA,0.005,0.123,0.1351,0.0153,0.0829
"205",16,4,15,"LR_WaterLab_AA","Logan",0.0158,0.1008,1.127,0.005,0.15,0.1415,0.0121,0.0334
"206",16,4,15,"MR_AA_150416","Logan",NA,NA,4.656,NA,NA,NA,NA,NA
"207",16,4,15,"MS_BA_150416","Logan",NA,NA,1.04,NA,NA,NA,NA,NA
"208",16,4,15,"PR_TG_BA","Logan",NA,NA,2.915,NA,NA,NA,NA,NA
"209",16,4,15,"RB_1300E","Red Butte",NA,NA,5.9385,NA,0.992,1.4007,0.0424,NA
