"","Month","Year","SiteCode","Day.x","Watershed.x","Ammonia","Nitrate","NPOC","Phosphorus","TDN","TN","TP","DateRan","Date.Sampled","Day.y","Watershed.y","SampleName","Sample","abs254","BIX","HIX","FI","MaxEm","RamanArea","SUVA","DON"
"1",10,14,"LR_Franklin_BA",14,"Logan",0.005,0.1021,0.742333333,0.005,"0.244333333",0.1649,0.005,141029,141002,2,"Logan","LRFrank141002","LRFrank141002_15",0.020199,0.682119,7.414067,"1.687285",4616.495784,5328.80642,"2.72101481936283","0.137233333"
"4",10,14,"LR_Mendon_AA",30,"Logan",0.02,0.1507,1.055,0.005,"0.7165",0.206,0.0062,141029,141001,1,"Logan","LRMend141001","LRMend141001_17",0.031807,0.712172,7.889286,"1.619674",4394.734117,5328.80642,"3.01488151658768","0.5458"
"7",10,14,"LR_TonyGrove_BA",14,"Logan",0.005,0.0306,0.862333333,0.005,"0.197666667",0.0864,0.005,141029,141001,1,"Logan","LRTony141002","LRTony141002_18",0.030957,0.687673,4.273296,"1.581197",4481.168151,5328.80642,"3.58991109531887","0.162066667"
"10",10,14,"PR_BJ_AA",28,"Provo",0.005,0.005,0.841,0.005,NA,0.205,0.0118,150112,141014,14,"Provo","PRBJAA141014","PRBJAA141014_32",0.114777,0.615386,9.684406,"1.476295",5362.568405,5787.616585,"NA",NA
"11",10,14,"PR_BJ_AA",28,"Provo",0.005,0.005,0.841,0.005,NA,0.205,0.0118,150112,141028,28,"Provo","PRBJAA141028","PRBJAA141028_36",0.101423,0.637649,9.387137,"1.501819",4769.333131,5787.616585,"NA",NA
"14",10,14,"PR_CH_AA",14,"Provo",0.0085,0.0085,1.215,0.0085,NA,0.4523,0.0232,150112,141014,14,"Provo","PRCHAA141014","PRCHAA141014_31",0.09457,0.657157,5.843139,"1.505795",4792.229387,5787.616585,"7.78353909465021",NA
"15",10,14,"PR_CH_AA",14,"Provo",0.0085,0.0085,1.215,0.0085,NA,0.4523,0.0232,150112,141028,28,"Provo","PRCHAA141028","PRCHAA141028_38",0.086294,0.716911,7.412409,"1.503588",4539.495078,5787.616585,"7.10238683127572",NA
"18",10,14,"PR_LM_BA",14,"Provo",0.005,0.005,1.329,0.005,NA,0.2298,0.0129,150112,141014,14,"Provo","PRLMBA141014","PRLMBA141014_33",0.100418,0.64277,8.455267,"1.481191",4958.799886,5787.616585,"7.55590669676448",NA
"19",10,14,"PR_LM_BA",14,"Provo",0.005,0.005,1.329,0.005,NA,0.2298,0.0129,150112,141028,28,"Provo","PRLMBA141028","PRLMBA141028_37",0.09787,0.650149,7.924362,"1.486247",4662.668736,5787.616585,"7.36418359668924",NA
"22",10,14,"PR_ST_BA",28,"Provo",0.0037,0.0037,1.251,0.0037,NA,0.1507,0.0036,150112,141014,14,"Provo","PRSTBA141014","PRSTBA150112_34",0.098189,1.13742,0.607685,"NA",5174.478229,5787.616585,"7.84884092725819",NA
"24",10,14,"RB_1300E",15,"Red Butte",0.005,2.9924,0.80884704,2.9924,"1.597333333",3.345,0.0127,150112,141030,30,"Red Butte","RB1300E141030","RB1300E141030_44",0.011133,0.885172,9.060031,"1.756491",4732.123029,5787.616585,"1.3764036275635","NA"
"25",10,14,"RB_1300S",15,"Red Butte",0.0571,3.0802,2.151133438,3.0802,"2.462333333",2.2892,0.0271,150112,141030,30,"Red Butte","RB1300S141030","RB1300S141030_45",0.018103,0.916411,5.94948,"1.75073",4610.289725,5787.616585,"0.841556347933075","NA"
"26",10,14,"RB_ARBR_AA",15,"Red Butte",0.0143,0.0113,1.352257619,0.0113,"0.191333333",0.0957,0.0518,150112,141030,30,"Red Butte","RBARBR141030","RBARBR141030_41",0.021879,0.699351,9.790943,"1.626501",4676.434148,5787.616585,"1.61796093381819","0.165733333"
"27",10,14,"RB_CG_BA",15,"Red Butte",0.005,0.0163,1.30858619,0.0163,"0.190333333",0.337,0.0564,150112,141030,30,"Red Butte","RBCG141030","RBCG141030_42",0.032913,0.744392,6.166676,"1.570831",4586.977526,5787.616585,"2.51515721711842","0.169033333"
"28",10,14,"RB_FD_AA",15,"Red Butte",0.005,0.0211,1.372536645,0.0211,"0.207666667",0.1129,0.0239,150112,141030,30,"Red Butte","RBFD141030","RBFD141030_43",0.035781,0.770047,3.081095,"1.613129",5703.084959,5787.616585,"2.60692493204799","0.181566667"
"29",10,14,"RB_KF_BA",15,"Red Butte",0.005,0.0369,0.708848723,0.0369,"0.164",0.1061,0.0275,150112,141030,30,"Red Butte","RBKF141030","RBKF141030_39",0.010779,0.811799,10.264857,"1.697596",4746.241582,5787.616585,"1.52063474903093","0.1221"
"30",10,14,"RB_RBG_BA",15,"Red Butte",0.0069,0.0282,1.350153986,0.0282,"0.204666667",0.1706,0.0309,150112,141030,30,"Red Butte","RBRBG141030","RBRBG141030_40",0.028039,0.76323,8.749743,"1.549536",4452.677604,5787.616585,"2.07672608389426","0.169566667"
"31",5,15,"LR_Franklin_BA",11,"Logan",0.0171,0.1059,1.676,0.0098,"0.231",0.1147,0.0199,150720,150527,27,"Logan","LRFB2150527","LRFB2150527_54",0.056842,0.839028,4.829077,"1.565206",9786.145083,11567.47218,"3.39152744630072","0.108"
"33",5,15,"LR_MainSt_BA",27,"Logan",0.0312,0.1072,NA,0.005,"NaN",0.251,0.0158,150720,150527,27,"Logan","LRMS2150527","LRMS2150527_52",0.045536,0.760952,4.928978,"1.578997",10042.21986,12066.39065,"NaN","NaN"
"35",5,15,"LR_Mendon_AA",11,"Logan",0.0153,0.1244,NA,0.005,"NaN",0.215,0.0207,150720,150527,27,"Logan","Mendon150527","Mendon150527_50",0.046782,0.997613,2.297119,"1.56889",4965.421994,6024.1712,"NaN","NaN"
"37",5,15,"LR_TonyGrove_BA",11,"Logan",0.0101,0.0437,2.451,0.005,"0.081",0.0754,0.0167,150720,150527,27,"Logan","LRTG2150527","LRTG2150527_53",0.05375,0.787123,6.699558,"1.580661",9800.162707,11567.47218,"2.19298245614035","0.0272"
"39",5,15,"LR_WaterLab_AA",11,"Logan",0.0104,0.0861,1.25,0.005,"0.173",0.1198,0.0141,150720,150527,27,"Logan","LRH2O150527","LRH2O150527_51",0.042172,1.488604,1.413977,"1.592621",11945.55437,6024.1712,"3.37376","0.0765"
"41",5,15,"PR_BJ_AA",8,"Provo",0.0051,0.0051,3.197,0.0051,"0.169",0.1888,0.0128,150720,150527,27,"Provo","PRBJ2150527","PRBJ2150527_48",0.091257,0.649079,8.528047,"1.492284",7933.447842,12066.39065,"2.85445730372224","0.1588"
"43",5,15,"PR_CH_AA",27,"Provo",0.006,0.006,4.099,0.006,"0.273",0.1614,0.0306,150720,150527,27,"Provo","PRCH150527","PRCH150527_47",0.102371,0.727195,6.803874,"1.517439",5937.59846,6024.1712,"2.49746279580385","0.261"
"45",5,15,"PR_ST_BA",8,"Provo",NA,NA,7.059,NA,"0.229",0.211,0.0132,150720,150527,27,"Provo","PRSTBA2150527","PRSTBA150527_46",0.297253,0.517646,10.658815,"1.445663",13996.07221,12066.39065,"4.21097889219436","NaN"
"47",5,15,"RB_1300E",12,"Red Butte",0.0231,1.667,3.729,1.667,"1.3545",1.7403,0.019,150721,150527,27,"Red Butte","RB13E2150527","RB13E2150527_56",0.108365,0.770784,5.678908,"1.573886",20673.79108,11567.47218,"2.90600697237865","NA"
"49",5,15,"RB_1300S",12,"Red Butte",0.0539,0.9172,NA,0.9172,"NaN",1.3979,0.0698,150721,150527,27,"Red Butte","RB13S2150527","RB13S2150527_55",0.082397,0.823849,4.732113,"1.597074",14655.0668,11567.47218,"NaN","NaN"
"51",5,15,"RB_CG_BA",12,"Red Butte",0.0152,0.0321,5.407,0.0321,"0.107",0.0888,0.0405,150721,150527,27,"Red Butte","RBCG2150527","RBCG2150527_58",0.08887,0.695779,9.719762,"1.615431",11853.26424,11567.47218,"1.64361013501017","0.0597"
"53",5,15,"RB_FD_AA",12,"Red Butte",0.0188,0.0316,5.083,0.0316,"0.096",NA,NA,150721,150527,27,"Red Butte","RBFD2150527","RBFD2150527_57",0.093659,0.734543,6.369741,"1.566039",11963.26228,11567.47218,"1.84259295691521","0.0456"
"55",5,15,"RB_KF_BA",27,"Red Butte",0.0081,0.0639,1.948,0.0639,"0.092",0.1017,0.0228,150721,150527,27,"Red Butte","RBKF2150527","RBKF2150527_59",0.019132,0.906699,4.275764,"1.691794",10503.04863,11567.47218,"0.982135523613963","0.02"
"57",5,15,"RB_RBG_BA",12,"Red Butte",0.0115,0.02,5.282,0.02,"0.099",0.0933,0.0398,150721,150527,27,"Red Butte","RBRBG2150527","RBRBG2150527_60",0.094228,0.727364,7.205673,"1.570223",12122.77549,11567.47218,"1.78394547519879","0.0675"
"59",9,14,"LR_Franklin_BA",7,"Logan",0.0119,0.1335,NA,0.005,"NaN",0.2147,0.0123,141016,140904,4,"Logan","LRFrank140904","LRFrank140904_1",0.009904,0.730676,13.084714,"1.631123",4685.461237,5929.111846,"NaN","NaN"
"62",9,14,"LR_HWY252",7,"Logan",0.0145,0.1693,1.144166667,0.005,"0.3125",NA,NA,141016,140913,13,"Logan","LRICON140913","LRICON140913_2",0.023442,0.767485,5.99493,"1.64906",4372.885396,5929.111846,"2.0488273846908","0.1287"
"63",9,14,"LR_MainSt_BA",30,"Logan",0.005,0.1193,0.904833333,0.005,"0.249333333",0.2175,0.0069,141029,140930,30,"Logan","LRMain140930","LRMain140930_16",0.029421,0.804481,4.409663,"1.653052",4689.855158,5328.80642,"3.25153803766865","0.125033333"
"64",9,14,"LR_MainSt_BA",30,"Logan",0.005,0.1193,0.904833333,0.005,"0.249333333",0.2175,0.0069,141016,140911,11,"Logan","LRMain140911","LRMain140911_3",0.019099,0.730745,10.872443,"1.606749",4507.358726,5929.111846,"2.11077546587245","0.125033333"
"71",9,14,"LR_Mendon_AA",18,"Logan",NA,NA,NA,NA,"0.35",0.4121,0.0243,141016,140904,4,"Logan","LRMend140904","LRMend140904_4",0.036285,0.762582,6.641874,"1.626794",4294.095944,5929.111846,NA,"NaN"
"74",9,14,"LR_Temple",7,"Logan",0.0052,0.0317,1.777666667,0.005,"0.226",0.0733,0.005,141016,140907,7,"Logan","LRTemp140904","LRTemp140904_5",0.015047,0.699068,15.795174,"1.769057",4582.823674,5929.111846,"0.846446652757089","0.1891"
"75",9,14,"LR_TonyGrove_BA",18,"Logan",NA,NA,NA,NA,"0.180666667",0.0803,0.0106,141016,140904,4,"Logan","LRTony140904","LRTony140904_6",0.01907,0.714168,7.143779,"1.704844",4542.860396,5929.111846,NA,"NaN"
"78",9,14,"LR_WaterLab_AA",18,"Logan",NA,NA,NA,NA,"0.143166667",0.1585,0.0089,141016,140904,4,"Logan","LRWLab140904","LRWLab140904_7",0.011748,0.771447,12.877343,"1.642552",4640.308281,5929.111846,NA,"NaN"
"79",9,14,"LR_WaterLab_AA",18,"Logan",NA,NA,NA,NA,"0.143166667",0.1585,0.0089,141029,140930,30,"Logan","LRWLab140930","LRWLab140930_19",0.022425,0.701414,5.772059,"1.650371",4555.265284,5328.80642,NA,"NaN"
"86",9,14,"PR_BJ_AA",3,"Provo",NA,NA,5.632555556,NA,"1.167777778",0.2357,0.0057,150112,140930,30,"Provo","PRBJAA140930","PRBJAA140930_27",0.112728,0.611598,11.0814,"1.491348",5412.138238,5787.616585,"2.0013650798334","NaN"
"89",9,14,"PR_CH_AA",30,"Provo",0.0071,0.0071,0.593,0.0071,NA,0.416,0.0289,150112,140930,30,"Provo","PRCHAA140930","PRCHAA140930_29",0.110101,0.629304,11.490417,"1.508649",6053.566418,5787.616585,"NA",NA
"92",9,14,"PR_LM_BA",3,"Provo",NA,NA,26.79777778,NA,"NA",NA,NA,150112,140930,30,"Provo","PRLMBA140930","PRLMBA140930_30",0.107985,0.625914,9.221293,"1.49989",5581.347644,5787.616585,"0.402962517588277","NaN"
"95",9,14,"PR_ST_BA",3,"Provo",0.0038,0.0038,0.795888889,0.0038,"0.139111111",0.1751,0.0098,150112,140930,30,"Provo","PRSTBA140930","PRSTBA140930_28",0.282523,0.546286,10.595255,"1.466825",14043.07547,5787.616585,"NA","0.131511111"
"98",9,14,"RB_1300E",30,"Red Butte",0.0054,2.885,0.778166667,2.885,"1.4795",3.0318,0.0081,141022,140916,16,"Red Butte","RB1300E140916","RB1300E140916_8",0.01761,0.862711,5.715473,"1.725529",4716.790731,5769.891263,"2.26301135049775","NA"
"99",9,14,"RB_1300E",30,"Red Butte",0.0054,2.885,0.778166667,2.885,"1.4795",3.0318,0.0081,141029,140930,30,"Red Butte","RB1300E140930","RB1300E140930_20",0.021018,0.83083,7.285045,"1.779408",4644.447288,5328.80642,"2.7009638026554","NA"
"104",9,14,"RB_1300S",30,"Red Butte",NA,NA,3.567833333,NA,"1.209",1.0159,0.0535,141022,140916,16,"Red Butte","RB1300S140916","RB1300S140916_9",0.083228,0.850606,3.775962,"1.552852",5217.855224,5769.891263,"2.33273228405033","NaN"
"105",9,14,"RB_1300S",30,"Red Butte",NA,NA,3.567833333,NA,"1.209",1.0159,0.0535,141029,140930,30,"Red Butte","RB1300S140930","RB1300S140930_21",0.108065,0.815108,4.973066,"1.588442",6114.485598,5328.80642,"3.02886906180491","NaN"
"110",9,14,"RB_ARBR_AA",30,"Red Butte",0.006,0.005,1.506666667,0.005,"0.213166667",0.2423,0.0399,141022,140916,16,"Red Butte","RBARBR140916","RBARBR140916_10",0.02688,0.747258,6.768975,"1.642163",4711.967111,5769.891263,"1.78407079606547","0.202166667"
"111",9,14,"RB_ARBR_AA",30,"Red Butte",0.006,0.005,1.506666667,0.005,"0.213166667",0.2423,0.0399,141029,140930,30,"Red Butte","RBARBR140930","RBARBR140930_22",0.052151,0.706439,8.09871,"1.702855",4905.600932,5328.80642,"3.46134955675634","0.202166667"
"116",9,14,"RB_CG_BA",1,"Red Butte",0.0089,0.1063,0.878166667,0.1063,"0.247333333",NA,NA,141022,140916,16,"Red Butte","RBCG140916","RBCG140916_11",0.036415,0.756076,5.162204,"1.626923",4718.021222,5769.891263,"4.14670715348388","0.132133333"
"117",9,14,"RB_CG_BA",1,"Red Butte",0.0089,0.1063,0.878166667,0.1063,"0.247333333",NA,NA,141029,140930,30,"Red Butte","RBCG140930","RBCG140930_23",0.046046,0.728285,6.413922,"1.615762",4532.986118,5328.80642,"5.24342379759217","0.132133333"
"122",9,14,"RB_FD_AA",30,"Red Butte",0.005,0.05,1.286333333,0.05,"0.214166667",0.2793,0.0405,141022,140916,16,"Red Butte","RBFD140916","RBFD140916_12",0.038639,0.739346,5.636159,"1.564073",4650.193301,5769.891263,"3.00380927779316","0.159166667"
"123",9,14,"RB_FD_AA",30,"Red Butte",0.005,0.05,1.286333333,0.05,"0.214166667",0.2793,0.0405,141029,140930,30,"Red Butte","RBFD140930","RBFD140930_24",0.049801,0.758462,6.261343,"1.607513",4409.950259,5328.80642,"3.87154703391333","0.159166667"
"128",9,14,"RB_KF_BA",1,"Red Butte",0.0186,0.0693,1.275666667,0.0693,"0.180888889",0.2004,0.0208,141022,140916,16,"Red Butte","RBKFBA140916","RBKFBA140916_13",0.016189,1.178609,2.668462,"1.668075",5021.670715,5769.891263,"1.26906192807184","0.092988889"
"129",9,14,"RB_KF_BA",1,"Red Butte",0.0186,0.0693,1.275666667,0.0693,"0.180888889",0.2004,0.0208,141029,140930,30,"Red Butte","RBKF140930","RBKF140930_25",0.02643,0.717544,9.061941,"1.728727",4803.268737,5328.80642,"2.0718578515621","0.092988889"
"134",9,14,"RB_RBG_BA",30,"Red Butte",0.0067,0.0389,1.331166667,0.0389,"0.2235",0.2339,0.0289,141022,140917,17,"Red Butte","RBRBG140917","RBRBG140917_14",0.035164,0.791158,5.083574,"1.577717",19064.0814,5769.891263,"2.64159258729395","0.1779"
"135",9,14,"RB_RBG_BA",30,"Red Butte",0.0067,0.0389,1.331166667,0.0389,"0.2235",0.2339,0.0289,141029,140930,30,"Red Butte","RBRBG140930","RBRBG140930_26",0.038585,0.777492,5.09392,"1.606316",6993.573547,5328.80642,"2.89858520022572","0.1779"
